Ben Nevis,-5.005963225,56.79690701
Ben Macdui [Beinn Macduibh],-3.669489108,57.07038259
Braeriach,-3.728821478,57.07831179
Cairn Toul,-3.711193111,57.05442049
Sgor an Lochain Uaine,-3.72632643,57.05838195
Cairn Gorm,-3.644851138,57.11672736
Aonach Beag,-4.956283429,56.80001493
Aonach Mor,-4.963923168,56.81294804
Carn Mor Dearg,-4.988865773,56.8052626
Ben Lawers,-4.221774226,56.54493656
Beinn a' Bhuird [Beinn a' Bhuird North Top],-3.499653325,57.08760478
Beinn Mheadhoin,-3.611816804,57.09586274
Carn Eige [Carn Eighe],-5.117712262,57.28772558
Mam Sodhail,-5.122831822,57.2798239
Stob Choire Claurigh,-4.851568409,56.82380232
Ben More,-4.541459757,56.38596972
Leabaidh an Daimh Bhuidhe (Ben Avon),-3.434674871,57.09936173
Stob Binnein,-4.537118335,56.37073474
Beinn Bhrotain,-3.724225221,57.0098838
Cac Carn Beag (Lochnagar),-3.245414235,56.96028064
Derry Cairngorm,-3.622363694,57.06281624
Sgurr nan Ceathreamhnan [Sgurr nan Ceathramhnan],-5.225554295,57.25493557
Sgurr na Lapaich,-5.062149238,57.36933362
Bidean nam Bian,-5.031675523,56.64278735
Ben Alder,-4.466357513,56.81381308
Geal-Charn,-4.511047328,56.83785301
Ben Lui [Beinn Laoigh],-4.812392956,56.39701972
Binnein Mor,-4.927895787,56.75439347
An Riabhachan,-5.107259123,57.3624605
Creag Meagaidh,-4.603591466,56.95205598
Ben Cruachan,-5.134406582,56.42685477
Meall Garbh,-4.208612294,56.56613633
Carn nan Gabhar (Beinn a' Ghlo),-3.688406178,56.83985612
A' Chraileag [A' Chralaig],-5.157483471,57.18421225
Sgor Gaoith,-3.811351741,57.06857529
An Stuc,-4.217173404,56.56010697
Stob Coire an Laoigh,-4.886906769,56.8108937
Aonach Beag,-4.530542947,56.83351471
Stob Coire Easain,-4.775504717,56.81821549
Monadh Mor,-3.750533483,57.02680589
Tom a' Choinich,-5.051354671,57.29954216
Carn a' Choire Bhoidheach,-3.272871321,56.94579135
Sgurr nan Conbhairean,-5.097908263,57.1776485
Sgurr Mor,-5.019085426,57.70015838
Meall a' Bhuiridh,-4.854068848,56.61223812
Stob a' Choire Mheadhoin,-4.761951986,56.82370146
Beinn Ghlas,-4.237909543,56.53601134
Beinn Eibhinn,-4.543464529,56.82527205
Mullach Fraoch-choire,-5.158301754,57.20540477
Creise,-4.873985759,56.61446804
Sgurr a' Mhaim,-5.005976841,56.75593714
Sgurr Choinnich Mor,-4.906014798,56.80044732
Sgurr nan Clach Geala,-5.050646911,57.69630267
Stob Ghabhar,-4.884116859,56.56812412
Bynack More,-3.585053092,57.13823313
Beinn a' Chlachair,-4.511021841,56.86954135
Beinn Dearg,-4.931686448,57.7863734
Schiehallion,-4.101006975,56.66694569
Beinn a' Chaorainn,-3.577765962,57.09329487
Sgurr a' Choire Ghlais,-4.905834929,57.44430998
Beinn a' Chreachain,-4.649177983,56.56039969
Ben Starav,-5.052180657,56.53895169
Beinn Sheasgarnaich [Beinn Heasgarnich],-4.580657987,56.51028637
Beinn Dorain,-4.723844711,56.50288439
Stob Coire Sgreamhach,-5.01258079,56.63833312
Braigh Coire Chruinn-bhalgain (Beinn a' Ghlo),-3.729934765,56.83110258
Meall Corranaich,-4.254423558,56.54096142
An Socach,-5.161265896,57.35025208
Sgurr Fhuaran,-5.350808775,57.19617606
Glas Maol,-3.368455877,56.87307792
Cairn of Claise,-3.338844024,56.89418852
Bidein a' Ghlas Thuill (An Teallach),-5.254691466,57.80712012
Sgurr Fiona (An Teallach),-5.262387566,57.80074788
Spidean a' Choire Leith (Liathach),-5.467124625,57.5642151
Na Gruagaichean,-4.942012506,56.74370734
Stob Poite Coire Ardair,-4.587208356,56.96405153
Toll Creagach,-5.002236735,57.30925122
Sgurr a' Chaorachain,-5.192045906,57.45252125
Glas Tulaichean,-3.5584809,56.86577636
Geal Charn,-4.458477873,56.89777881
Beinn a' Chaorainn,-4.655221377,56.92863913
Sgurr Fhuar-thuill,-4.943939513,57.449701
Creag Mhor,-4.615518972,56.4895341
Carn an t-Sagairt Mor,-3.303411658,56.94298825
Chno Dearg,-4.662418315,56.83010231
Glas Leathad Mor (Ben Wyvis),-4.580705032,57.67893161
Cruach Ardrain,-4.577581404,56.35644684
Beinn Iutharn Mhor,-3.568553371,56.89501251
Stob Coir' an Albannaich,-4.982034398,56.5549248
Meall nan Tarmachan,-4.302373951,56.52166967
Carn Mairg,-4.146435541,56.63464809
Sgurr na Ciche,-5.460387158,57.01348798
Meall Ghaordaidh,-4.417843843,56.52582414
Beinn Achaladair,-4.696168719,56.55190442
Carn a' Mhaim,-3.658766426,57.03688626
Sgurr a' Bhealaich Dheirg,-5.255073665,57.17785152
Gleouraich,-5.240890152,57.09718234
Carn Dearg,-4.455946142,56.8552584
Am Bodach,-4.985627282,56.74174685
Beinn Fhada,-5.286501804,57.22102704
Ben Oss,-4.777288482,56.38928851
Carn Gorm,-4.226995218,56.62261237
Carn an Righ,-3.595612764,56.8766017
Sgurr a' Mhaoraich,-5.333630794,57.10586746
Sgurr na Ciste Duibhe,-5.340262705,57.18094984
Ben Challum [Beinn Challuim],-4.62068868,56.45458916
Sgorr Dhearg (Beinn a' Bheithir),-5.174190717,56.65394026
Mullach an Rathain (Liathach),-5.496102488,57.5609016
Stob Dearg (Buachaille Etive Mor),-4.902387103,56.64624892
Ladhar Bheinn,-5.595651046,57.07529027
Aonach air Chrith,-5.224109184,57.12466157
Beinn Bheoil,-4.431862959,56.81329376
Carn an Tuirc,-3.357339847,56.9082922
Mullach Clach a' Bhlair,-3.841790232,57.01189445
Mullach Coire Mhic Fhearchair,-5.274315313,57.70904658
Garbh Chioch Mhor,-5.447765921,57.00857615
Beinn Ime,-4.818999457,56.23680455
Cairn Bannoch,-3.278584903,56.92774668
The Saddle,-5.418080868,57.16241874
Sgurr Eilde Mor,-4.897471352,56.75003338
Beinn Udlamain,-4.331036199,56.83546152
Sgurr an Doire Leathain,-5.284505486,57.13690559
Ruadh-stac Mor (Beinn Eighe),-5.432869715,57.59376084
Beinn Dearg,-3.884272566,56.87736428
An Sgarsoch,-3.754743709,56.93213535
Carn Liath,-4.516638898,56.97881625
Maoile Lunndaidh,-5.113547565,57.46450132
Beinn Fhionnlaidh,-5.13249896,57.30600085
Beinn an Dothaidh,-4.715637861,56.53014422
The Devil's Point,-3.689191302,57.0357431
Sgurr an Lochain,-5.300499967,57.14132302
Sgurr Mor,-5.357373594,57.02846581
Sgurr na Carnach,-5.352387063,57.18905946
Sail Chaorainn [Sail Chaoruinn],-5.093572426,57.19183096
Meall Greigh,-4.160401221,56.5674407
Sgorr Dhonuill (Beinn a' Bheithir),-5.200503483,56.65051754
Aonach Meadhoin,-5.232001506,57.1730529
Stob Ban,-5.032673925,56.74372378
Stob Daimh [Stob Diamh],-5.093793866,56.43134152
Sgurr Choinnich,-5.210707648,57.45105083
Sgurr Breac,-5.094236718,57.69209234
Broad Cairn,-3.249236765,56.91916689
Ben More Assynt,-4.86019886,58.13818917
Glas Bheinn Mhor,-5.007534246,56.54245567
A' Chailleach,-5.131318604,57.69382501
Spidean Mialach,-5.196353797,57.08898359
An Caisteal,-4.625878033,56.33860953
Sgurr na h-Ulaidh [Sgor na h-Ulaidh],-5.082516882,56.61981535
Carn an Fhidhleir [Carn Ealar],-3.802020756,56.93603684
Sgurr na Ruaidhe,-4.85441958,57.44151893
Carn nan Gobhar,-5.026886064,57.36332661
Spidean Coire nan Clach (Beinn Eighe),-5.407045171,57.58212466
Carn nan Gobhar,-4.881947157,57.45235271
Sgurr Alasdair,-6.230544947,57.20661922
Sgairneach Mhor,-4.298808686,56.82846484
Beinn Eunaich,-5.028964377,56.45036687
Sgurr Ban,-5.268861127,57.71856214
Creag Leacach,-3.387979157,56.85464208
Druim Shionnach,-5.185555419,57.12682187
Gulvain [Gaor Bheinn],-5.287498564,56.93623323
Lurg Mhor,-5.226498638,57.41311233
Conival,-4.885540262,58.13571432
Sgurr Mhor (Beinn Alligin),-5.576622956,57.59084643
Sgurr Dearg - Inaccessible Pinnacle,-6.241234863,57.2132838
Ben Vorlich,-4.220388053,56.34268971
Mullach na Dheiragain,-5.18907993,57.28342322
An Gearanach,-4.968433134,56.75918957
Meall na Aighean,-4.129548727,56.6206318
Stob Coire a' Chairn,-4.97119444,56.75077373
Slioch,-5.350227495,57.66720047
Maol Chinn-dearg,-5.255552552,57.12758176
Beinn a' Chochuill,-5.0709579,56.44979571
Stob Coire Sgriodain,-4.696566506,56.83176128
Ciste Dhubh,-5.211800793,57.19926909
Beinn Dubhchraig,-4.744932408,56.39131089
Cona' Mheall,-4.905490898,57.79110029
Stob Ban,-4.842802415,56.81067279
Meall nan Ceapraichean,-4.93615063,57.7985378
Carn Liath (Beinn a' Ghlo),-3.744546843,56.80778957
Stuc a' Chroin,-4.238479134,56.32932474
Carn a' Gheoidh,-3.466882975,56.87307547
Ben Lomond,-4.634545486,56.19030474
Beinn Sgritheall,-5.583582762,57.15384132
A' Mharconaich,-4.291676513,56.85701959
Sgurr a' Ghreadaidh,-6.240841971,57.22734425
Meall Garbh,-4.208372154,56.63739399
Sgorr nam Fiannaidh (Aonach Eagach),-5.039484759,56.67938817
A' Mhaighdean,-5.349902737,57.71967674
Sgurr nan Gillean,-6.199393643,57.24824536
Ben More,-6.019436678,56.4248497
Sgurr na Banachdich,-6.248087425,57.22100314
Carn a' Chlamain,-3.78010251,56.86098339
Sgurr Thuilm,-5.392486888,56.93707715
Ben Klibreck - Meall nan Con,-4.412317675,58.23522335
Sgorr Ruadh,-5.411093332,57.49864991
Stuchd an Lochain [Stuc an Lochain],-4.471872419,56.57092068
Beinn nan Aighenan,-5.01354302,56.52023401
Meall Glas,-4.548206107,56.45572738
Beinn Fhionnlaidh,-5.107263626,56.60099855
Bruach na Frithe,-6.217088767,57.24677395
Stob Dubh (Buachaille Etive Beag),-4.972972384,56.63817783
Tolmount,-3.298119131,56.90474337
Tom Buidhe,-3.292543978,56.89363366
Carn Ghluasaid,-5.070593491,57.16597721
Sgurr nan Coireachan,-5.452004526,56.93574946
Saileag,-5.284305998,57.18128987
Sgor Gaibhre,-4.547892203,56.77257159
Beinn Liath Mhor Fannaich,-4.992034651,57.70611979
Sgurr nan Coireachan,-5.408769543,57.00717791
Stob na Broige (Buachaille Etive Mor),-4.953311575,56.6298991
Beinn Mhanach,-4.647595225,56.53405462
Am Faochagach,-4.855851358,57.77182556
Meall Dearg (Aonach Eagach),-5.005548812,56.68074024
Meall Chuaich,-4.113365828,56.96387482
Meall Gorm,-4.98604693,57.68087129
Beinn Bhuidhe,-4.908782581,56.32667601
Sgurr Mhic Choinnich,-6.230481202,57.20895956
Driesh,-3.196673629,56.84799619
Sgurr na Sgine,-5.399945969,57.14712442
Creag a' Mhaim,-5.162704308,57.12098988
Meall Buidhe,-5.550092868,57.03158028
Beinn Tulaichean,-4.564739297,56.34223372
Carn Dearg,-4.254211603,57.09228223
Carn Bhac,-3.561199626,56.93055816
Stob a' Choire Odhair,-4.840230998,56.57332982
Bidein a' Choire Sheasgaich,-5.253376025,57.41973974
An Socach,-3.513457088,56.90231325
Sgurr Dubh Mor,-6.217733045,57.204926
Ben Vorlich,-4.756803469,56.27403064
Binnein Beag,-4.91323007,56.7669782
Beinn a' Chroin,-4.611129058,56.33200008
Carn Dearg,-4.591352716,56.75994929
Carn na Caim,-4.175327364,56.91175579
Mullach nan Coirean,-5.074890614,56.74988299
Mount Keen,-2.973696709,56.96976949
Luinne Bheinn,-5.517264747,57.04835335
Beinn Sgulaird,-5.173039478,56.56625268
Sron a' Choire Ghairbh,-4.930862097,57.00786118
A' Bhuidheanach Bheag,-4.199895124,56.87035891
Beinn na Lap,-4.661578828,56.78940734
Beinn Tarsuinn,-5.294661799,57.70207532
Meall a' Chrasgaidh,-5.051137093,57.71289113
Am Basteir,-6.209244014,57.24797113
The Cairnwell,-3.421442754,56.87953033
Maol Chean-dearg,-5.469067241,57.49172499
Fionn Bheinn,-5.105249252,57.61117461
Beinn Chabhair,-4.643031239,56.32578826
Meall Buidhe,-4.449878487,56.61724317
Ben Chonzie,-3.992735537,56.45385953
Beinn Bhreac,-3.553788927,57.05508678
A' Chailleach,-4.180161567,57.1095851
Bla Bheinn [Blaven] [Blabheinn],-6.099009435,57.21959617
Meall nan Eun,-4.945071525,56.56119722
Mayar,-3.246452019,56.84894686
Moruisg,-5.173330685,57.49974097
Beinn Narnain,-4.790822926,56.22096632
Eididh nan Clach Geala,-4.936342266,57.81352397
Ben Hope,-4.609367293,58.41313328
Sgurr nan Eag,-6.217573462,57.19583941
Geal Charn,-4.374697027,57.05744023
Beinn Liath Mhor,-5.403944133,57.51211051
Seana Bhraigh,-4.898680357,57.84735285
Meall a' Choire Leith,-4.260579405,56.5663268
Stob Coire Raineach (Buachaille Etive Beag) ,-4.953852677,56.64994854
Creag Pitridh,-4.486239259,56.89972871
An Coileachan,-4.951674283,57.66764667
Sgurr nan Each,-5.048754891,57.68103314
Tom na Gruagaich (Beinn Alligin),-5.585800145,57.58054546
An Socach,-5.173984744,57.25756665
Carn Sgulain,-4.177856848,57.12438864
Sgiath Chuil,-4.496958752,56.45316331
Gairich,-5.258742929,57.04489871
Ruadh Stac Mor,-5.332416868,57.72680648
A' Ghlas-bheinn,-5.306725626,57.25510561
Sgurr a' Mhadaidh,-6.238337189,57.23089976
Geal-charn,-4.305545734,56.87444977
Creag nan Damh,-5.338097447,57.14728853
Meall na Teanga,-4.933074509,56.98903351
Beinn a' Chleibh,-4.837546736,56.39024589
Ben Vane,-4.783461996,56.24979584
Carn Aosda,-3.423519652,56.89571474
Beinn Teallach,-4.696405168,56.93594671
